Download Results:
gid   |stat|avg speed  |path/URI
f05ee4|OK  |   5.8MiB/s|/home/ubuntu/database/tribesNews/original/SQ August 2019 Sec 2.pdf
319b80|OK  |   5.8MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.Jan.Sec.2.pdf
0f11ce|OK  |   6.9MiB/s|/home/ubuntu/database/tribesNews/original/Aug SQ 2012 Sec 1.pdf
28c3e2|OK  |   8.6MiB/s|/home/ubuntu/database/tribesNews/original/SQ March 2020 Final 1.pdf
ebbd98|OK  |   3.5MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.Feb.Sec.1.pdf
2dc6b1|OK  |   6.4MiB/s|/home/ubuntu/database/tribesNews/original/2017.May.SQ.Sec2.pdf
a9a8f3|OK  |   9.6MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQMay.Sec1.pdf
925fac|OK  |   8.6MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQMay.Sec2.pdf
50e6c4|OK  |   5.4MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.Feb.Section.1.pdf
e462f5|OK  |   7.4MiB/s|/home/ubuntu/database/tribesNews/original/2015.Feb.SQ.Sec2.pdf
e2d1d6|OK  |   5.2MiB/s|/home/ubuntu/database/tribesNews/original/2015.Feb.SQ.Sec1..pdf
51300c|OK  |   8.2MiB/s|/home/ubuntu/database/tribesNews/original/March SQ 2021.pdf
4d3fef|OK  |   7.2MiB/s|/home/ubuntu/database/tribesNews/original/June SQ 2022(1).pdf
ea43d8|OK  |   8.2MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQMar.Sec2.pdf
5ecdd5|OK  |   6.5MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQMar.Sec1.pdf
f79aba|OK  |   8.4MiB/s|/home/ubuntu/database/tribesNews/original/August SQ 2022.pdf
66896d|OK  |   4.1MiB/s|/home/ubuntu/database/tribesNews/original/Jan SQ 2021.pdf
7185ef|OK  |   6.8MiB/s|/home/ubuntu/database/tribesNews/original/2016.August.SQ.Sec1.pdf
b80b2d|OK  |   7.1MiB/s|/home/ubuntu/database/tribesNews/original/SQ February 2019 Sec 1.pdf
b818b0|OK  |    10MiB/s|/home/ubuntu/database/tribesNews/original/2016.August.SQ.Sec2.pdf
9a99c2|ERR |       0B/s|https://www.squolquol.com/Home/DownloadSquolQuolPdfFile/224
3c486d|OK  |   5.7MiB/s|/home/ubuntu/database/tribesNews/original/September SQ 2021 (1).pdf
134b81|OK  |   8.4MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ November.Sec 1.pdf
5319d0|OK  |   8.3MiB/s|/home/ubuntu/database/tribesNews/original/2016.June.SQ.Sec1.pdf
10294e|OK  |   5.0MiB/s|/home/ubuntu/database/tribesNews/original/2016.June.SQ.Sec2.pdf
a73d74|OK  |    11MiB/s|/home/ubuntu/database/tribesNews/original/2016.October.SQ.Sec1.pdf
07208c|OK  |   7.0MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQDecSec2FINAL.pdf
5cb692|OK  |   6.6MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.Dec.Sec.1.FINAL.pdf
cfaba1|OK  |   6.3MiB/s|/home/ubuntu/database/tribesNews/original/2016.September.SQ.Sec1.pdf
c2c2f5|OK  |   7.4MiB/s|/home/ubuntu/database/tribesNews/original/August SQ 2021 (1).pdf
13791a|OK  |   6.1MiB/s|/home/ubuntu/database/tribesNews/original/2012.WebNov.SQ.section1.pdf
79ca4d|OK  |   4.4MiB/s|/home/ubuntu/database/tribesNews/original/2015.Jan.SQ.Sec1.pdf
92269e|OK  |   8.5MiB/s|/home/ubuntu/database/tribesNews/original/2015.Jan.SQ.Sec2.pdf
94bdcf|OK  |   7.2MiB/s|/home/ubuntu/database/tribesNews/original/2015.December.SQ.Sec1.pdf
1aacb4|OK  |   6.8MiB/s|/home/ubuntu/database/tribesNews/original/2015.May.SQ.Sec2.pdf
5395d3|OK  |   4.8MiB/s|/home/ubuntu/database/tribesNews/original/2015.May.SQ.Sec1.pdf
0bd19a|OK  |   8.1MiB/s|/home/ubuntu/database/tribesNews/original/Nov SQ 2020.pdf
c326d8|OK  |   9.4MiB/s|/home/ubuntu/database/tribesNews/original/November SQ 2021.pdf
337bbe|OK  |   5.8MiB/s|/home/ubuntu/database/tribesNews/original/SQ January 2019 Sec 1.pdf
928796|OK  |   4.6MiB/s|/home/ubuntu/database/tribesNews/original/SQ July 2019 Sec 3.pdf
d53c18|OK  |   6.2MiB/s|/home/ubuntu/database/tribesNews/original/SQ July 2019 Sec 2.pdf
a8272e|OK  |   9.0MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQJuly.Sec.1.pdf
ba1531|OK  |   7.1MiB/s|/home/ubuntu/database/tribesNews/original/SQ July 2019 Sec 1.pdf
eac285|OK  |   8.4MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQJan.Sec2.pdf
e7bacb|OK  |   7.4MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQJuly.Sec2.pdf
6eba98|OK  |   8.3MiB/s|/home/ubuntu/database/tribesNews/original/July SQ 2021.pdf
9dea3e|OK  |   6.7MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQJan.Sec1.pdf
2ca6ee|OK  |   6.7MiB/s|/home/ubuntu/database/tribesNews/original/SQ April 2019 Sec 1.pdf
42ec13|OK  |   4.3MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.June.2013.Sec.2.pdf
a54220|OK  |   9.3MiB/s|/home/ubuntu/database/tribesNews/original/Aug.SQ.2014 Sec2.pdf
1fec8d|OK  |    11MiB/s|/home/ubuntu/database/tribesNews/original/Dec.SQ.Sec1.2014.pdf
f4521c|OK  |   2.0MiB/s|/home/ubuntu/database/tribesNews/original/SQ April 2019 Sec 2.pdf
74a143|OK  |   7.1MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.Mar.Sec.1.pdf
0447f7|OK  |   2.3MiB/s|/home/ubuntu/database/tribesNews/original/2014.SQ.Aug.2014.pdf
442790|OK  |   4.6MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ.March.Sec.2.pdf
ab97b3|OK  |   8.2MiB/s|/home/ubuntu/database/tribesNews/original/Dec.SQ.Sec2.2014.pdf
f53c22|OK  |   3.2MiB/s|/home/ubuntu/database/tribesNews/original/2015.July.SQ.Sec1.pdf
bab08a|OK  |   8.3MiB/s|/home/ubuntu/database/tribesNews/original/SQ May 2020 V2.pdf
231dee|OK  |   7.9MiB/s|/home/ubuntu/database/tribesNews/original/2017.June.SQ.Sec1.pdf
3a36d3|OK  |   6.4MiB/s|/home/ubuntu/database/tribesNews/original/SQ May 2020 V1.pdf
185514|OK  |   2.7MiB/s|/home/ubuntu/database/tribesNews/original/May 31, 2020 SQ.pdf
0fb209|OK  |   9.1MiB/s|/home/ubuntu/database/tribesNews/original/July SQ 2022.pdf
70108d|OK  |   6.5MiB/s|/home/ubuntu/database/tribesNews/original/SQ DECEMBER 2019 Sec 1.pdf
d6dfef|OK  |   8.9MiB/s|/home/ubuntu/database/tribesNews/original/December SQ 2021.pdf
cf77a0|OK  |   8.9MiB/s|/home/ubuntu/database/tribesNews/original/January_February SQ 2022.pdf
045c77|OK  |   3.6MiB/s|/home/ubuntu/database/tribesNews/original/Dec SQ 2020.pdf
85abb0|OK  |   9.0MiB/s|/home/ubuntu/database/tribesNews/original/March SQ 2022.pdf
eda4b7|OK  |   5.5MiB/s|/home/ubuntu/database/tribesNews/original/2017.JuneSQ.Sec2.pdf
269e41|OK  |   6.7MiB/s|/home/ubuntu/database/tribesNews/original/Apr SQ 2021.pdf
cea61a|OK  |   8.6MiB/s|/home/ubuntu/database/tribesNews/original/2016.November.SQ.Sec1.pdf
fe0d6f|OK  |   8.0MiB/s|/home/ubuntu/database/tribesNews/original/2016.February.SQ.Sec1.pdf
76c365|OK  |   8.7MiB/s|/home/ubuntu/database/tribesNews/original/2016.Nov.SQ Sec2.pdf
bb305b|OK  |   4.4MiB/s|/home/ubuntu/database/tribesNews/original/October SQ 2021.pdf
65ca55|OK  |   8.7MiB/s|/home/ubuntu/database/tribesNews/original/SQ September 30 2020.pdf
c1d5f8|OK  |   7.6MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQOctoberSec2.pdf
e4c30b|OK  |   9.3MiB/s|/home/ubuntu/database/tribesNews/original/2013.SQ October.Sec 1.pdf
15f516|OK  |   8.3MiB/s|/home/ubuntu/database/tribesNews/original/SQ March 2019 Sec 1.pdf
501192|OK  |   5.8MiB/s|/home/ubuntu/database/tribesNews/original/2017.January.SQ.Sec1.pdf
336f24|OK  |   9.2MiB/s|/home/ubuntu/database/tribesNews/original/May SQ 2021.pdf
13a88f|OK  |   5.3MiB/s|/home/ubuntu/database/tribesNews/original/2016.May.SQ.Sec1.pdf
97b3c8|OK  |   9.6MiB/s|/home/ubuntu/database/tribesNews/original/2016.December.SQ.Sec 2 .pdf
3c613b|OK  |   5.7MiB/s|/home/ubuntu/database/tribesNews/original/SQ May 2019 Sec 1.pdf
21c468|OK  |   1.8MiB/s|/home/ubuntu/database/tribesNews/original/2016.DEC.SQ.Sec1.pdf
eae07d|OK  |   9.9MiB/s|/home/ubuntu/database/tribesNews/original/May SQ 2019 Sec 2.pdf
9b7882|OK  |   5.7MiB/s|/home/ubuntu/database/tribesNews/original/2015.October.SQ.Sec2.pdf
fd7fd8|OK  |   4.0MiB/s|/home/ubuntu/database/tribesNews/original/2015.October.SQ.Sec1.pdf
0d4f7d|OK  |   6.2MiB/s|/home/ubuntu/database/tribesNews/original/2015.October.SQ.Sec3.pdf
0eaaef|OK  |   5.0MiB/s|/home/ubuntu/database/tribesNews/original/2017.February.SQ.Sec1.pdf
d724e8|OK  |   4.1MiB/s|/home/ubuntu/database/tribesNews/original/2017.February.SQ.Sec2.pdf
718239|OK  |   3.9MiB/s|/home/ubuntu/database/tribesNews/original/SQ August 312020.pdf
f58385|OK  |   3.2MiB/s|/home/ubuntu/database/tribesNews/original/SQ January 20 Sec 1.pdf
367f23|ERR |       0B/s|https://www.squolquol.com/Home/DownloadSquolQuolPdfFile/295
1b32db|ERR |       0B/s|https://www.squolquol.com/Home/DownloadSquolQuolPdfFile/296
c88394|ERR |       0B/s|https://www.squolquol.com/Home/DownloadSquolQuolPdfFile/297
f7e56d|ERR |       0B/s|https://www.squolquol.com/Home/DownloadSquolQuolPdfFile/298
7b91f4|OK  |   4.7MiB/s|/home/ubuntu/database/tribesNews/original/SQ April 2020 E3.pdf
f7b320|OK  |   4.6MiB/s|/home/ubuntu/database/tribesNews/original/SQ April 2020 Week 2.pdf
e6325b|ERR |       0B/s|https://www.squolquol.com/Home/DownloadSquolQuolPdfFile/299
eabdc9|OK  |   3.7MiB/s|/home/ubuntu/database/tribesNews/original/SQ April 2020 2.0.pdf
